ImageId,Label
6706,0
6707,4
6708,1
6709,7
6710,1
6711,1
6712,1
6713,1
6714,8
6715,6
6716,8
6717,1
6718,3
6719,1
6720,1
6721,8
6722,0
6723,1
6724,8
6725,1
6726,7
6727,2
6728,9
6729,8
6730,1
6731,1
6732,4
6733,8
6734,1
6735,1
6736,3
6737,2
6738,1
6739,1
6740,9
6741,1
6742,1
6743,2
6744,6
6745,9
6746,1
6747,7
6748,2
6749,7
6750,9
6751,1
6752,1
6753,9
6754,7
6755,1
6756,1
6757,5
6758,9
6759,4
6760,3
6761,1
6762,2
6763,7
6764,8
6765,0
6766,2
6767,1
6768,4
6769,8
6770,2
6771,3
6772,1
6773,1
6774,1
6775,4
6776,7
6777,1
6778,7
6779,3
6780,1
6781,2
6782,9
6783,1
6784,1
6785,6
6786,1
6787,1
6788,9
6789,2
6790,3
6791,2
6792,5
6793,8
6794,1
6795,6
6796,3
6797,6
6798,9
6799,1
6800,1
6801,6
6802,3
6803,1
6804,8
6805,4
6806,2
6807,1
6808,1
6809,6
6810,1
6811,0
6812,4
6813,9
6814,0
6815,1
6816,1
6817,1
6818,1
6819,1
6820,6
6821,1
6822,7
6823,6
6824,1
6825,0
6826,0
6827,1
6828,8
6829,3
6830,0
6831,6
6832,7
6833,1
6834,3
6835,1
6836,1
6837,1
6838,9
6839,8
6840,4
6841,1
6842,6
6843,1
6844,6
6845,2
6846,1
6847,0
6848,1
6849,9
6850,9
6851,8
6852,7
6853,5
6854,1
6855,0
6856,1
6857,0
6858,0
6859,0
6860,6
6861,6
6862,2
6863,1
6864,1
6865,1
6866,8
6867,1
6868,1
6869,9
6870,1
6871,3
6872,4
6873,0
6874,5
6875,1
6876,8
6877,1
6878,6
6879,1
6880,9
6881,3
6882,4
6883,8
6884,9
6885,4
6886,3
6887,2
6888,9
6889,2
6890,3
6891,7
6892,1
6893,7
6894,7
6895,7
6896,6
6897,4
6898,9
6899,5
6900,1
6901,1
6902,6
6903,6
6904,1
6905,9
6906,1
6907,1
6908,7
6909,1
6910,4
6911,1
6912,1
6913,9
6914,9
6915,8
6916,0
6917,1
6918,2
6919,9
6920,1
6921,3
6922,1
6923,2
6924,4
6925,9
6926,2
6927,1
6928,9
6929,1
6930,6
6931,9
6932,1
6933,9
6934,6
6935,4
6936,7
6937,7
6938,7
6939,1
6940,7
6941,6
6942,2
6943,1
6944,6
6945,6
6946,7
6947,3
6948,9
6949,8
6950,1
6951,0
6952,4
6953,8
6954,8
6955,1
6956,3
6957,1
6958,4
6959,1
6960,1
6961,1
6962,9
6963,1
6964,1
6965,1
6966,0
6967,1
6968,1
6969,1
6970,7
6971,4
6972,5
6973,4
6974,1
6975,8
6976,5
6977,7
6978,0
6979,1
6980,4
6981,1
6982,8
6983,1
6984,6
6985,6
6986,9
6987,1
6988,1
6989,1
6990,1
6991,2
6992,1
6993,7
6994,1
6995,0
6996,2
6997,0
6998,1
6999,4
7000,1
7001,8
7002,1
7003,9
7004,6
7005,5
7006,4
7007,1
7008,0
7009,2
7010,2
7011,1
7012,5
7013,7
7014,2
7015,4
7016,6
7017,4
7018,4
7019,9
7020,1
7021,2
7022,7
7023,6
7024,1
7025,7
7026,1
7027,2
7028,3
7029,9
7030,7
7031,5
7032,1
7033,7
7034,1
7035,1
7036,1
7037,5
7038,7
7039,1
7040,1
7041,1
7042,6
7043,2
7044,8
7045,1
7046,1
7047,1
7048,9
7049,9
7050,1
7051,9
7052,2
7053,4
7054,4
7055,1
7056,6
7057,0
7058,6
7059,1
7060,6
7061,6
7062,6
7063,9
7064,4
7065,1
7066,2
7067,1
7068,9
7069,0
7070,9
7071,1
7072,1
7073,9
7074,1
7075,3
7076,6
7077,5
7078,6
7079,5
7080,7
7081,0
7082,1
7083,0
7084,0
7085,2
7086,1
7087,0
7088,7
7089,1
7090,7
7091,2
7092,9
7093,1
7094,8
7095,0
7096,7
7097,2
7098,7
7099,6
7100,1
7101,0
7102,9
7103,7
7104,1
7105,1
7106,0
7107,7
7108,9
7109,1
7110,4
7111,6
7112,4
7113,1
7114,9
7115,1
7116,1
7117,0
7118,8
7119,8
7120,9
7121,1
7122,3
7123,9
7124,1
7125,9
7126,8
7127,2
7128,1
7129,4
7130,2
7131,5
7132,5
7133,1
7134,1
7135,1
7136,9
7137,2
7138,7
7139,9
7140,1
7141,1
7142,6
7143,1
7144,2
7145,2
7146,9
7147,1
7148,1
7149,5
7150,5
7151,4
7152,1
7153,8
7154,9
7155,7
7156,1
7157,1
7158,0
7159,7
7160,6
7161,9
7162,6
7163,7
7164,1
7165,5
7166,2
7167,9
7168,2
7169,9
7170,1
7171,6
7172,6
7173,2
7174,1
7175,1
7176,5
7177,9
7178,4
7179,1
7180,6
7181,0
7182,5
7183,1
7184,1
7185,7
7186,1
7187,6
7188,2
7189,3
7190,1
7191,1
7192,5
7193,9
7194,1
7195,7
7196,3
7197,1
7198,0
7199,1
7200,6
7201,5
7202,9
7203,7
7204,7
7205,0
7206,9
7207,4
7208,1
7209,1
7210,9
7211,1
7212,1
7213,1
7214,1
7215,1
7216,3
7217,1
7218,9
7219,9
7220,7
7221,7
7222,1
7223,4
7224,9
7225,1
7226,1
7227,7
7228,1
7229,4
7230,4
7231,7
7232,4
7233,3
7234,3
7235,1
7236,9
7237,1
7238,3
7239,1
7240,3
7241,1
7242,4
7243,1
7244,1
7245,1
7246,6
7247,5
7248,6
7249,1
7250,1
7251,9
7252,1
7253,7
7254,1
7255,1
7256,8
7257,2
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,3
7266,3
7267,4
7268,3
7269,1
7270,6
7271,1
7272,1
7273,4
7274,3
7275,1
7276,0
7277,1
7278,1
7279,9
7280,3
7281,4
7282,1
7283,3
7284,0
7285,1
7286,5
7287,1
7288,1
7289,7
7290,1
7291,0
7292,1
7293,1
7294,7
7295,9
7296,1
7297,0
7298,1
7299,1
7300,4
7301,1
7302,6
7303,1
7304,1
7305,4
7306,6
7307,0
7308,9
7309,2
7310,1
7311,3
7312,9
7313,1
7314,1
7315,2
7316,2
7317,1
7318,1
7319,8
7320,0
7321,1
7322,1
7323,6
7324,2
7325,1
7326,1
7327,8
7328,9
7329,1
7330,2
7331,3
7332,8
7333,7
7334,1
7335,6
7336,3
7337,7
7338,0
7339,1
7340,1
7341,6
7342,1
7343,4
7344,2
7345,2
7346,1
7347,7
7348,1
7349,4
7350,1
7351,9
7352,8
7353,8
7354,0
7355,1
7356,3
7357,1
7358,1
7359,3
7360,6
7361,3
7362,8
7363,7
7364,9
7365,1
7366,1
7367,1
7368,6
7369,9
7370,1
7371,3
7372,1
7373,1
7374,8
7375,7
7376,1
7377,3
7378,6
7379,9
7380,1
7381,9
7382,6
7383,4
7384,3
7385,6
7386,1
7387,0
7388,1
7389,9
7390,9
7391,1
7392,1
7393,6
7394,9
7395,1
7396,1
7397,9
7398,3
7399,1
7400,2
7401,2
7402,7
7403,9
7404,7
7405,1
7406,9
7407,0
7408,2
7409,1
7410,2
7411,1
7412,9
7413,1
7414,2
7415,9
7416,1
7417,9
7418,0
7419,1
7420,6
7421,8
7422,9
7423,1
7424,1
7425,6
7426,1
7427,9
7428,4
7429,1
7430,6
7431,1
7432,1
7433,6
7434,1
7435,7
7436,3
7437,8
7438,1
7439,4
7440,5
7441,1
7442,6
7443,4
7444,1
7445,1
7446,2
7447,3
7448,1
7449,3
7450,5
7451,2
7452,5
7453,3
7454,2
7455,1
7456,5
7457,8
7458,0
7459,4
7460,9
7461,3
7462,9
7463,6
7464,8
7465,1
7466,9
7467,4
7468,5
7469,8
7470,0
7471,1
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,2
7479,0
7480,1
7481,1
7482,1
7483,1
7484,2
7485,9
7486,1
7487,1
7488,1
7489,1
7490,9
7491,0
7492,9
7493,1
7494,1
7495,3
7496,1
7497,0
7498,2
7499,1
7500,6
7501,2
7502,4
7503,1
7504,1
7505,4
7506,1
7507,7
7508,6
7509,6
7510,1
7511,9
7512,3
7513,1
7514,1
7515,1
7516,4
7517,1
7518,8
7519,2
7520,5
7521,5
7522,1
7523,9
7524,1
7525,0
7526,1
7527,1
7528,5
7529,7
7530,7
7531,1
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,1
7539,1
7540,1
7541,1
7542,7
7543,1
7544,8
7545,7
7546,3
7547,1
7548,3
7549,1
7550,6
7551,1
7552,1
7553,5
7554,9
7555,3
7556,0
7557,1
7558,2
7559,0
7560,1
7561,0
7562,0
7563,2
7564,1
7565,5
7566,1
7567,5
7568,1
7569,7
7570,8
7571,1
7572,1
7573,1
7574,3
7575,7
7576,9
7577,7
7578,3
7579,1
7580,4
7581,3
7582,1
7583,4
7584,0
7585,9
7586,0
7587,1
7588,0
7589,9
7590,8
7591,1
7592,5
7593,8
7594,1
7595,6
7596,8
7597,7
7598,1
7599,1
7600,1
7601,4
7602,0
7603,2
7604,1
7605,4
7606,1
7607,1
7608,1
7609,1
7610,8
7611,9
7612,6
7613,6
7614,5
7615,1
7616,5
7617,9
7618,1
7619,5
7620,1
7621,2
7622,2
7623,3
7624,8
7625,1
7626,4
7627,1
7628,1
7629,1
7630,1
7631,7
7632,5
7633,5
7634,0
7635,4
7636,1
7637,6
7638,1
7639,1
7640,1
7641,6
7642,1
7643,5
7644,5
7645,9
7646,1
7647,6
7648,1
7649,8
7650,0
7651,2
7652,9
7653,1
7654,1
7655,3
7656,3
7657,2
7658,1
7659,1
7660,3
7661,6
7662,1
7663,4
7664,6
7665,4
7666,6
7667,1
7668,0
7669,0
7670,5
7671,5
7672,0
7673,9
7674,9
7675,1
7676,3
7677,1
7678,4
7679,3
7680,7
7681,3
7682,8
7683,0
7684,0
7685,0
7686,1
7687,6
7688,9
7689,7
7690,9
7691,1
7692,1
7693,5
7694,1
7695,4
7696,0
7697,7
7698,6
7699,1
7700,1
7701,1
7702,1
7703,1
7704,0
7705,8
7706,7
7707,8
7708,1
7709,3
7710,1
7711,1
7712,5
7713,2
7714,3
7715,0
7716,7
7717,1
7718,0
7719,3
7720,8
7721,5
7722,0
7723,3
7724,1
7725,1
7726,1
7727,5
7728,3
7729,8
7730,1
7731,6
7732,6
7733,1
7734,4
7735,7
7736,1
7737,7
7738,8
7739,6
7740,0
7741,1
7742,6
7743,6
7744,9
7745,5
7746,5
7747,1
7748,2
7749,6
7750,1
7751,5
7752,6
7753,1
7754,3
7755,2
7756,6
7757,6
7758,1
7759,5
7760,9
7761,5
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,1
7769,5
7770,8
7771,1
7772,1
7773,8
7774,8
7775,6
7776,1
7777,9
7778,5
7779,1
7780,1
7781,6
7782,6
7783,7
7784,1
7785,7
7786,3
7787,1
7788,1
7789,1
7790,6
7791,4
7792,1
7793,1
7794,9
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,9
7802,6
7803,3
7804,8
7805,6
7806,5
7807,6
7808,1
7809,5
7810,9
7811,4
7812,3
7813,1
7814,6
7815,6
7816,3
7817,0
7818,7
7819,1
7820,4
7821,6
7822,1
7823,1
7824,5
7825,5
7826,2
7827,1
7828,6
7829,9
7830,2
7831,7
7832,7
7833,5
7834,1
7835,9
7836,1
7837,9
7838,1
7839,9
7840,1
7841,9
7842,8
7843,1
7844,7
7845,1
7846,8
7847,6
7848,9
7849,5
7850,3
7851,1
7852,1
7853,5
7854,1
7855,4
7856,2
7857,8
7858,3
7859,4
7860,0
7861,8
7862,1
7863,6
7864,5
7865,0
7866,6
7867,7
7868,1
7869,9
7870,7
7871,4
7872,2
7873,1
7874,1
7875,1
7876,0
7877,0
7878,1
7879,2
7880,9
7881,0
7882,1
7883,9
7884,9
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,1
7892,1
7893,2
7894,1
7895,1
7896,1
7897,4
7898,0
7899,7
7900,0
7901,9
7902,1
7903,1
7904,1
7905,8
7906,1
7907,2
7908,5
7909,5
7910,1
7911,0
7912,1
7913,8
7914,0
7915,3
7916,9
7917,0
7918,5
7919,1
7920,7
7921,7
7922,1
7923,5
7924,1
7925,2
7926,5
7927,2
7928,2
7929,7
7930,1
7931,7
7932,5
7933,6
7934,1
7935,6
7936,1
7937,4
7938,0
7939,1
7940,5
7941,1
7942,6
7943,9
7944,1
7945,1
7946,6
7947,2
7948,1
7949,4
7950,0
7951,1
7952,7
7953,1
7954,1
7955,2
7956,3
7957,3
7958,1
7959,4
7960,5
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,9
7968,1
7969,9
7970,6
7971,8
7972,9
7973,8
7974,7
7975,0
7976,4
7977,1
7978,1
7979,1
7980,5
7981,0
7982,1
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,1
7991,1
7992,6
7993,0
7994,1
7995,1
7996,4
7997,3
7998,1
7999,1
8000,0
8001,6
8002,9
8003,1
8004,1
8005,3
8006,2
8007,1
8008,8
8009,1
8010,6
8011,1
8012,1
8013,2
8014,7
8015,1
8016,8
8017,3
8018,1
8019,1
8020,1
8021,1
8022,1
8023,8
8024,1
8025,0
8026,1
8027,7
8028,9
8029,5
8030,1
8031,1
8032,1
8033,1
8034,5
8035,1
8036,8
8037,0
8038,1
8039,1
8040,4
8041,1
8042,9
8043,1
8044,9
8045,9
8046,1
8047,6
8048,7
8049,1
8050,1
8051,6
8052,9
8053,2
8054,4
8055,0
8056,1
8057,5
8058,1
8059,1
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,1
8068,7
8069,1
8070,3
8071,1
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,1
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,1
8086,2
8087,3
8088,1
8089,1
8090,6
8091,7
8092,1
8093,5
8094,1
8095,8
8096,0
8097,1
8098,1
8099,9
8100,1
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,0
8108,1
8109,8
8110,9
8111,7
8112,1
8113,1
8114,0
8115,1
8116,7
8117,1
8118,1
8119,4
8120,9
8121,9
8122,1
8123,2
8124,8
8125,3
8126,1
8127,1
8128,4
8129,3
8130,7
8131,1
8132,1
8133,3
8134,5
8135,1
8136,4
8137,2
8138,5
8139,9
8140,6
8141,6
8142,0
8143,1
8144,4
8145,1
8146,1
8147,5
8148,5
8149,1
8150,3
8151,1
8152,1
8153,0
8154,1
8155,1
8156,1
8157,9
8158,6
8159,1
8160,1
8161,0
8162,1
8163,2
8164,1
8165,1
8166,9
8167,2
8168,1
8169,4
8170,1
8171,8
8172,6
8173,1
8174,7
8175,6
8176,1
8177,2
8178,1
8179,1
8180,9
8181,5
8182,8
8183,3
8184,1
8185,4
8186,1
8187,4
8188,6
8189,6
8190,1
8191,7
8192,5
8193,1
8194,1
8195,3
8196,2
8197,1
8198,1
8199,0
8200,1
8201,1
8202,1
8203,1
8204,3
8205,3
8206,1
8207,1
8208,9
8209,1
8210,4
8211,1
8212,2
8213,6
8214,8
8215,1
8216,9
8217,5
8218,4
8219,7
8220,9
8221,0
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,0
8229,6
8230,7
8231,1
8232,7
8233,1
8234,7
8235,1
8236,4
8237,4
8238,4
8239,6
8240,1
8241,1
8242,1
8243,1
8244,6
8245,6
8246,1
8247,2
8248,8
8249,2
8250,8
8251,1
8252,4
8253,0
8254,6
8255,0
8256,1
8257,5
8258,1
8259,0
8260,1
8261,6
8262,5
8263,2
8264,1
8265,0
8266,1
8267,1
8268,1
8269,8
8270,1
8271,1
8272,0
8273,5
8274,1
8275,0
8276,1
8277,3
8278,1
8279,1
8280,4
8281,1
8282,1
8283,2
8284,0
8285,7
8286,9
8287,3
8288,1
8289,9
8290,6
8291,5
8292,9
8293,8
8294,1
8295,8
8296,0
8297,1
8298,5
8299,1
8300,1
8301,1
8302,1
8303,7
8304,5
8305,7
8306,6
8307,6
8308,1
8309,1
8310,0
8311,9
8312,1
8313,1
8314,1
8315,9
8316,5
8317,1
8318,4
8319,1
8320,3
8321,1
8322,1
8323,3
8324,7
8325,1
8326,2
8327,1
8328,9
8329,8
8330,1
8331,0
8332,1
8333,7
8334,6
8335,2
8336,8
8337,6
8338,1
8339,1
8340,5
8341,7
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,1
8350,2
8351,1
8352,4
8353,6
8354,7
8355,1
8356,1
8357,9
8358,1
8359,1
8360,1
8361,1
8362,1
8363,0
8364,1
8365,1
8366,1
8367,1
8368,5
8369,0
8370,1
8371,5
8372,1
8373,9
8374,3
8375,1
8376,1
8377,1
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,1
8385,0
8386,9
8387,0
8388,2
8389,1
8390,9
8391,1
8392,2
8393,1
8394,1
8395,6
8396,3
8397,9
8398,1
8399,1
8400,0
8401,5
8402,6
8403,1
8404,1
8405,3
8406,1
8407,1
8408,2
8409,4
8410,4
8411,4
8412,0
8413,1
8414,1
8415,8
8416,1
8417,3
8418,4
8419,5
8420,0
8421,2
8422,1
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,0
8437,0
8438,2
8439,1
8440,1
8441,8
8442,2
8443,1
8444,4
8445,1
8446,4
8447,4
8448,1
8449,1
8450,1
8451,8
8452,5
8453,1
8454,1
8455,1
8456,9
8457,9
8458,2
8459,9
8460,8
8461,3
8462,0
8463,7
8464,8
8465,7
8466,6
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,5
8475,1
8476,0
8477,2
8478,9
8479,1
8480,0
8481,1
8482,1
8483,7
8484,0
8485,1
8486,1
8487,4
8488,1
8489,3
8490,2
8491,1
8492,1
8493,1
8494,1
8495,1
8496,3
8497,3
8498,2
8499,9
8500,7
8501,1
8502,4
8503,4
8504,6
8505,9
8506,0
8507,1
8508,1
8509,4
8510,1
8511,7
8512,8
8513,9
8514,4
8515,2
8516,4
8517,1
8518,7
8519,8
8520,1
8521,8
8522,2
8523,1
8524,2
8525,1
8526,1
8527,7
8528,0
8529,1
8530,2
8531,6
8532,1
8533,4
8534,1
8535,1
8536,4
8537,1
8538,0
8539,1
8540,6
8541,1
8542,9
8543,5
8544,1
8545,6
8546,1
8547,1
8548,8
8549,0
8550,1
8551,1
8552,1
8553,9
8554,6
8555,6
8556,5
8557,1
8558,1
8559,7
8560,9
8561,4
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,1
8569,3
8570,1
8571,6
8572,3
8573,0
8574,1
8575,3
8576,1
8577,6
8578,1
8579,1
8580,1
8581,5
8582,7
8583,1
8584,1
8585,9
8586,0
8587,2
8588,0
8589,5
8590,9
8591,9
8592,6
8593,6
8594,5
8595,2
8596,1
8597,7
8598,2
8599,1
8600,5
8601,9
8602,1
8603,1
8604,1
8605,1
8606,7
8607,6
8608,4
8609,9
8610,9
8611,6
8612,0
8613,0
8614,4
8615,1
8616,4
8617,1
8618,8
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,1
8628,3
8629,9
8630,7
8631,6
8632,6
8633,1
8634,9
8635,4
8636,1
8637,0
8638,4
8639,1
8640,1
8641,1
8642,1
8643,7
8644,5
8645,7
8646,1
8647,7
8648,1
8649,1
8650,0
8651,1
8652,1
8653,4
8654,1
8655,1
8656,2
8657,6
8658,0
8659,1
8660,9
8661,1
8662,3
8663,1
8664,8
8665,6
8666,4
8667,2
8668,1
8669,1
8670,7
8671,3
8672,1
8673,1
8674,1
8675,0
8676,6
8677,1
8678,1
8679,1
8680,1
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,9
8688,2
8689,4
8690,1
8691,9
8692,7
8693,9
8694,1
8695,7
8696,1
8697,8
8698,1
8699,8
8700,4
8701,4
8702,1
8703,9
8704,9
8705,6
8706,1
8707,7
8708,1
8709,3
8710,1
8711,1
8712,1
8713,8
8714,0
8715,0
8716,1
8717,1
8718,3
8719,6
8720,6
8721,1
8722,9
8723,4
8724,0
8725,1
8726,0
8727,1
8728,1
8729,6
8730,7
8731,7
8732,5
8733,3
8734,1
8735,1
8736,9
8737,9
8738,1
8739,4
8740,1
8741,1
8742,5
8743,1
8744,6
8745,1
8746,6
8747,8
8748,3
8749,1
8750,1
8751,1
8752,1
8753,6
8754,1
8755,1
8756,1
8757,8
8758,6
8759,1
8760,1
8761,2
8762,1
8763,1
8764,2
8765,3
8766,3
8767,6
8768,8
8769,1
8770,9
8771,6
8772,1
8773,8
8774,0
8775,9
8776,1
8777,1
8778,7
8779,5
8780,1
8781,1
8782,1
8783,3
8784,1
8785,1
8786,1
8787,1
8788,4
8789,8
8790,1
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,1
8799,9
8800,0
8801,7
8802,1
8803,1
8804,0
8805,1
8806,9
8807,1
8808,1
8809,7
8810,9
8811,8
8812,6
8813,0
8814,1
8815,1
8816,2
8817,1
8818,7
8819,9
8820,1
8821,2
8822,3
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,9
8832,9
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,1
8840,2
8841,1
8842,9
8843,5
8844,4
8845,0
8846,1
8847,1
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,9
8858,0
8859,7
8860,8
8861,1
8862,1
8863,1
8864,8
8865,5
8866,2
8867,7
8868,9
8869,7
8870,1
8871,3
8872,1
8873,2
8874,5
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,6
8884,2
8885,7
8886,1
8887,1
8888,9
8889,4
8890,1
8891,6
8892,1
8893,1
8894,1
8895,7
8896,5
8897,3
8898,5
8899,2
8900,1
8901,9
8902,7
8903,7
8904,3
8905,1
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,5
8916,8
8917,1
8918,9
8919,7
8920,0
8921,3
8922,5
8923,7
8924,1
8925,1
8926,1
8927,1
8928,9
8929,1
8930,7
8931,1
8932,8
8933,1
8934,4
8935,7
8936,5
8937,1
8938,1
8939,5
8940,9
8941,7
8942,0
8943,7
8944,7
8945,2
8946,4
8947,1
8948,8
8949,9
8950,2
8951,4
8952,7
8953,3
8954,1
8955,4
8956,4
8957,7
8958,6
8959,4
8960,1
8961,0
8962,2
8963,6
8964,2
8965,2
8966,1
8967,1
8968,1
8969,6
8970,1
8971,1
8972,2
8973,1
8974,1
8975,1
8976,1
8977,1
8978,6
8979,4
8980,1
8981,5
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,1
8989,1
8990,7
8991,2
8992,6
8993,9
8994,1
8995,3
8996,2
8997,1
8998,2
8999,8
9000,9
9001,1
9002,2
9003,8
9004,1
9005,7
9006,1
9007,8
9008,6
9009,9
9010,9
9011,8
9012,3
9013,7
9014,0
9015,1
9016,1
9017,1
9018,1
9019,1
9020,6
9021,1
9022,2
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,5
9031,3
9032,1
9033,0
9034,4
9035,3
9036,6
9037,5
9038,1
9039,1
9040,0
9041,1
9042,1
9043,1
9044,4
9045,0
9046,9
9047,4
9048,6
9049,1
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,7
9060,0
9061,3
9062,3
9063,1
9064,9
9065,4
9066,1
9067,4
9068,5
9069,4
9070,1
9071,9
9072,1
9073,6
9074,9
9075,1
9076,3
9077,0
9078,9
9079,6
9080,7
9081,8
9082,3
9083,1
9084,8
9085,1
9086,1
9087,7
9088,8
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,1
9097,7
9098,6
9099,9
9100,1
9101,5
9102,9
9103,0
9104,9
9105,9
9106,3
9107,2
9108,1
9109,4
9110,8
9111,1
9112,3
9113,0
9114,1
9115,2
9116,0
9117,6
9118,1
9119,6
9120,7
9121,9
9122,0
9123,1
9124,1
9125,4
9126,1
9127,1
9128,9
9129,4
9130,8
9131,7
9132,2
9133,8
9134,1
9135,6
9136,7
9137,9
9138,7
9139,1
9140,4
9141,6
9142,3
9143,7
9144,5
9145,1
9146,4
9147,2
9148,2
9149,9
9150,6
9151,7
9152,0
9153,1
9154,0
9155,0
9156,1
9157,3
9158,1
9159,1
9160,1
9161,6
9162,6
9163,2
9164,4
9165,9
9166,0
9167,5
9168,3
9169,1
9170,8
9171,1
9172,9
9173,9
9174,7
9175,1
9176,4
9177,3
9178,6
9179,7
9180,1
9181,1
9182,6
9183,4
9184,1
9185,1
9186,1
9187,7
9188,1
9189,3
9190,0
9191,8
9192,7
9193,8
9194,1
9195,1
9196,6
9197,9
9198,4
9199,1
9200,1
9201,1
9202,6
9203,9
9204,1
9205,0
9206,8
9207,1
9208,1
9209,6
9210,1
9211,1
9212,9
9213,4
9214,1
9215,8
9216,4
9217,0
9218,9
9219,1
9220,1
9221,9
9222,1
9223,1
9224,2
9225,8
9226,0
9227,4
9228,1
9229,9
9230,4
9231,4
9232,6
9233,1
9234,1
9235,1
9236,5
9237,3
9238,1
9239,4
9240,6
9241,3
9242,5
9243,9
9244,3
9245,5
9246,1
9247,1
9248,8
9249,0
9250,9
9251,2
9252,3
9253,1
9254,1
9255,1
9256,4
9257,3
9258,1
9259,0
9260,7
9261,7
9262,5
9263,6
9264,1
9265,4
9266,8
9267,1
9268,2
9269,0
9270,1
9271,7
9272,7
9273,1
9274,8
9275,1
9276,1
9277,1
9278,4
9279,1
9280,9
9281,1
9282,7
9283,2
9284,0
9285,1
9286,1
9287,1
9288,9
9289,1
9290,4
9291,4
9292,1
9293,4
9294,1
9295,2
9296,9
9297,1
9298,1
9299,9
9300,1
9301,2
9302,7
9303,9
9304,7
9305,1
9306,6
9307,7
9308,7
9309,7
9310,6
9311,7
9312,1
9313,4
9314,7
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,6
9323,1
9324,1
9325,1
9326,5
9327,6
9328,1
9329,3
9330,8
9331,1
9332,1
9333,7
9334,3
9335,9
9336,9
9337,5
9338,1
9339,1
9340,9
9341,6
9342,3
9343,0
9344,1
9345,2
9346,2
9347,4
9348,1
9349,0
9350,6
9351,7
9352,7
9353,0
9354,4
9355,7
9356,3
9357,5
9358,1
9359,7
9360,1
9361,0
9362,7
9363,1
9364,2
9365,4
9366,2
9367,9
9368,1
9369,1
9370,1
9371,4
9372,4
9373,1
9374,8
9375,0
9376,9
9377,9
9378,6
9379,1
9380,6
9381,6
9382,7
9383,4
9384,1
9385,1
9386,1
9387,0
9388,7
9389,4
9390,4
9391,9
9392,0
9393,0
9394,9
9395,1
9396,1
9397,0
9398,2
9399,1
9400,2
9401,0
9402,9
9403,2
9404,1
9405,6
9406,2
9407,1
9408,5
9409,1
9410,2
9411,9
9412,4
9413,1
9414,1
9415,1
9416,4
9417,1
9418,6
9419,4
9420,2
9421,1
9422,5
9423,9
9424,6
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,9
9434,1
9435,5
9436,6
9437,1
9438,6
9439,0
9440,7
9441,8
9442,6
9443,4
9444,1
9445,1
9446,1
9447,4
9448,4
9449,8
9450,2
9451,1
9452,1
9453,9
9454,1
9455,1
9456,1
9457,0
9458,2
9459,7
9460,1
9461,1
9462,1
9463,1
9464,4
9465,4
9466,1
9467,5
9468,1
9469,7
9470,1
9471,6
9472,4
9473,5
9474,5
9475,4
9476,1
9477,4
9478,1
9479,9
9480,7
9481,8
9482,1
9483,1
9484,6
9485,1
9486,1
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,9
9494,1
9495,8
9496,8
9497,6
9498,0
9499,1
9500,6
9501,4
9502,6
9503,3
